0.000000e+00,1.111983e+02
5.025126e-01,1.053237e+02
1.005025e+00,9.754339e+01
1.507538e+00,9.324005e+01
2.010050e+00,8.461303e+01
2.512563e+00,8.058783e+01
3.015075e+00,7.554018e+01
3.517588e+00,6.879769e+01
4.020101e+00,6.703697e+01
4.522613e+00,6.076531e+01
5.025126e+00,5.588204e+01
5.527638e+00,5.307098e+01
6.030151e+00,5.127633e+01
6.532663e+00,4.922110e+01
7.035176e+00,4.330468e+01
7.537688e+00,4.176413e+01
8.040201e+00,4.004813e+01
8.542714e+00,3.468274e+01
9.045226e+00,3.346831e+01
9.547739e+00,3.104556e+01
1.005025e+01,3.132393e+01
1.055276e+01,2.734077e+01
1.105528e+01,2.743440e+01
1.155779e+01,2.536796e+01
1.206030e+01,2.511125e+01
1.256281e+01,2.192347e+01
1.306533e+01,2.075889e+01
1.356784e+01,1.811970e+01
1.407035e+01,1.775290e+01
1.457286e+01,1.601485e+01
1.507538e+01,1.477868e+01
1.557789e+01,1.508600e+01
1.608040e+01,1.593458e+01
1.658291e+01,1.354452e+01
1.708543e+01,1.127151e+01
1.758794e+01,1.471594e+01
1.809045e+01,1.017178e+01
1.859296e+01,9.280784e+00
1.909548e+01,1.057221e+01
1.959799e+01,8.913219e+00
2.010050e+01,1.098557e+01
2.060302e+01,7.822853e+00
2.110553e+01,1.115331e+01
2.160804e+01,1.039803e+01
2.211055e+01,7.884942e+00
2.261307e+01,5.718751e+00
2.311558e+01,1.193347e+01
2.361809e+01,5.755723e+00
2.412060e+01,6.580716e+00
2.462312e+01,4.837292e+00
2.512563e+01,4.614301e+00
2.562814e+01,5.050545e+00
2.613065e+01,5.449560e+00
2.663317e+01,3.993874e+00
2.713568e+01,3.551661e+00
2.763819e+01,5.364620e+00
2.814070e+01,7.084233e+00
2.864322e+01,6.358590e+00
2.914573e+01,3.761044e+00
2.964824e+01,5.114340e+00
3.015075e+01,4.107729e+00
3.065327e+01,5.749088e+00
3.115578e+01,5.774908e+00
3.165829e+01,4.861495e+00
3.216080e+01,4.358047e+00
3.266332e+01,3.829575e+00
3.316583e+01,2.614085e+00
3.366834e+01,2.912151e+00
3.417085e+01,4.217119e+00
3.467337e+01,1.938757e+00
3.517588e+01,2.640815e+00
3.567839e+01,1.606769e+00
3.618090e+01,1.808692e+00
3.668342e+01,4.039167e+00
3.718593e+01,4.023578e+00
3.768844e+01,1.662498e+00
3.819095e+01,2.054256e+00
3.869347e+01,5.259362e+00
3.919598e+01,2.323107e+00
3.969849e+01,1.581507e+00
4.020101e+01,4.424605e+00
4.070352e+01,1.619892e+00
4.120603e+01,2.792540e+00
4.170854e+01,1.663562e+00
